//mode,create,,,,,,,,,,,,,,,,,,
Apartments,id,number,type,nameKey,descriptionKey,addressKey,size,featuresKeys,,,,,,,,,,,
,*order87,2019-06-22,2019-06-24,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order88,2019-06-24,2019-06-26,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order89,2019-06-26,2019-06-28,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order90,2019-06-28,2019-06-30,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order91,2019-06-30,2019-07-02,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order92,2019-07-02,2019-07-04,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order93,2019-07-04,2019-07-06,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order94,2019-07-06,2019-07-08,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order95,2019-07-08,2019-07-10,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order96,2019-07-10,2019-07-12,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order97,2019-07-12,2019-07-14,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order98,2019-07-14,2019-07-16,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order99,2019-07-16,2019-07-18,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order100,2019-07-18,2019-07-20,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order101,2019-07-20,2019-07-22,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order102,2019-07-22,2019-07-24,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order103,2019-07-24,2019-07-26,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order104,2019-07-26,2019-07-28,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order105,2019-07-28,2019-07-30,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order106,2019-07-30,2019-08-01,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order107,2019-08-01,2019-08-03,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order108,2019-08-03,2019-08-05,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order109,2019-08-05,2019-08-07,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order110,2019-08-07,2019-08-09,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order111,2019-08-09,2019-08-11,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order112,2019-08-11,2019-08-13,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order113,2019-08-13,2019-08-15,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order114,2019-08-15,2019-08-17,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order115,2019-08-17,2019-08-19,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order116,2019-08-19,2019-08-21,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order117,2019-08-21,2019-08-23,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order118,2019-08-23,2019-08-25,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order119,2019-08-25,2019-08-27,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order120,2019-08-27,2019-08-29,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order121,2019-08-29,2019-08-31,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order122,2019-08-31,2019-09-02,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order123,2019-09-02,2019-09-04,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order124,2019-09-04,2019-09-06,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order125,2019-09-06,2019-09-08,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order126,2019-09-08,2019-09-10,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order127,2019-09-10,2019-09-12,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order128,2019-09-12,2019-09-14,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order129,2019-09-14,2019-09-16,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order130,2019-09-16,2019-09-18,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order131,2019-09-18,2019-09-20,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order132,2019-09-20,2019-09-22,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order133,2019-09-22,2019-09-24,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order134,2019-09-24,2019-09-26,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order135,2019-09-26,2019-09-28,6,1,2,2,0,,,2,,,60000,,,UAH,,
,*order136,2019-09-28,2019-09-30,6,1,2,2,0,,,2,,,60000,,,UAH,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ApartmentDays,Apartment_Id,date,status,isCleaned,revenue,Currency_currencyCode,priceFactor,order_id,,,,,,,,,,,
,6,2019-01-01,1,TRUE,30000,UAH,1,*order1,,,,,,,,,,,
,6,2019-01-02,1,TRUE,30000,UAH,1,*order1,,,,,,,,,,,
,6,2019-01-03,1,TRUE,30000,UAH,1,*order2,,,,,,,,,,,
,6,2019-01-04,1,TRUE,30000,UAH,1,*order2,,,,,,,,,,,
,6,2019-01-05,1,TRUE,30000,UAH,1,*order3,,,,,,,,,,,
,6,2019-01-06,1,TRUE,30000,UAH,1,*order3,,,,,,,,,,,
,6,2019-01-07,1,TRUE,30000,UAH,1,*order4,,,,,,,,,,,
,6,2019-01-08,1,TRUE,30000,UAH,1,*order4,,,,,,,,,,,
,6,2019-01-09,1,TRUE,30000,UAH,1,*order5,,,,,,,,,,,
,6,2019-01-10,1,TRUE,30000,UAH,1,*order5,,,,,,,,,,,
,6,2019-01-11,1,TRUE,30000,UAH,1,*order6,,,,,,,,,,,
,6,2019-01-12,1,TRUE,30000,UAH,1,*order6,,,,,,,,,,,
,6,2019-01-13,1,TRUE,30000,UAH,1,*order7,,,,,,,,,,,
,6,2019-01-14,1,TRUE,30000,UAH,1,*order7,,,,,,,,,,,
,6,2019-01-15,1,TRUE,30000,UAH,1,*order8,,,,,,,,,,,
,6,2019-01-16,1,TRUE,30000,UAH,1,*order8,,,,,,,,,,,
,6,2019-01-17,1,TRUE,30000,UAH,1,*order9,,,,,,,,,,,
,6,2019-01-18,1,TRUE,30000,UAH,1,*order9,,,,,,,,,,,
,6,2019-01-19,1,TRUE,30000,UAH,1,*order10,,,,,,,,,,,
,6,2019-01-20,1,TRUE,30000,UAH,1,*order10,,,,,,,,,,,
,6,2019-01-21,1,TRUE,30000,UAH,1,*order11,,,,,,,,,,,
,6,2019-01-22,1,TRUE,30000,UAH,1,*order11,,,,,,,,,,,
,6,2019-01-23,1,TRUE,30000,UAH,1,*order12,,,,,,,,,,,
,6,2019-01-24,1,TRUE,30000,UAH,1,*order12,,,,,,,,,,,
,6,2019-01-25,1,TRUE,30000,UAH,1,*order13,,,,,,,,,,,
,6,2019-01-26,1,TRUE,30000,UAH,1,*order13,,,,,,,,,,,
,6,2019-01-27,1,TRUE,30000,UAH,1,*order14,,,,,,,,,,,
,6,2019-01-28,1,TRUE,30000,UAH,1,*order14,,,,,,,,,,,
,6,2019-01-29,1,TRUE,30000,UAH,1,*order15,,,,,,,,,,,
,6,2019-01-30,1,TRUE,30000,UAH,1,*order15,,,,,,,,,,,
,6,2019-01-31,1,TRUE,30000,UAH,1,*order16,,,,,,,,,,,
,6,2019-02-01,1,TRUE,30000,UAH,1,*order16,,,,,,,,,,,
,6,2019-02-02,1,TRUE,30000,UAH,1,*order17,,,,,,,,,,,
,6,2019-02-03,1,TRUE,30000,UAH,1,*order17,,,,,,,,,,,
,6,2019-02-04,1,TRUE,30000,UAH,1,*order18,,,,,,,,,,,
,6,2019-02-05,1,TRUE,30000,UAH,1,*order18,,,,,,,,,,,
,6,2019-02-06,1,TRUE,30000,UAH,1,*order19,,,,,,,,,,,
,6,2019-02-07,1,TRUE,30000,UAH,1,*order19,,,,,,,,,,,
,6,2019-02-08,1,TRUE,30000,UAH,1,*order20,,,,,,,,,,,
,6,2019-02-09,1,TRUE,30000,UAH,1,*order20,,,,,,,,,,,
,6,2019-02-10,1,TRUE,30000,UAH,1,*order21,,,,,,,,,,,
,6,2019-02-11,1,TRUE,30000,UAH,1,*order21,,,,,,,,,,,
,6,2019-02-12,1,TRUE,30000,UAH,1,*order22,,,,,,,,,,,
,6,2019-02-13,1,TRUE,30000,UAH,1,*order22,,,,,,,,,,,
,6,2019-02-14,1,TRUE,30000,UAH,1,*order23,,,,,,,,,,,
,6,2019-02-15,1,TRUE,30000,UAH,1,*order23,,,,,,,,,,,
,6,2019-02-16,1,TRUE,30000,UAH,1,*order24,,,,,,,,,,,
,6,2019-02-17,1,TRUE,30000,UAH,1,*order24,,,,,,,,,,,
,6,2019-02-18,1,TRUE,30000,UAH,1,*order25,,,,,,,,,,,
,6,2019-02-19,1,TRUE,30000,UAH,1,*order25,,,,,,,,,,,
,6,2019-02-20,1,TRUE,30000,UAH,1,*order26,,,,,,,,,,,
,6,2019-02-21,1,TRUE,30000,UAH,1,*order26,,,,,,,,,,,
,6,2019-02-22,1,TRUE,30000,UAH,1,*order27,,,,,,,,,,,
,6,2019-02-23,1,TRUE,30000,UAH,1,*order27,,,,,,,,,,,
,6,2019-02-24,1,TRUE,30000,UAH,1,*order28,,,,,,,,,,,
,6,2019-02-25,1,TRUE,30000,UAH,1,*order28,,,,,,,,,,,
,6,2019-02-26,1,TRUE,30000,UAH,1,*order29,,,,,,,,,,,
,6,2019-02-27,1,TRUE,30000,UAH,1,*order29,,,,,,,,,,,
,6,2019-02-28,1,TRUE,30000,UAH,1,*order30,,,,,,,,,,,
,6,2019-03-01,1,TRUE,30000,UAH,1,*order30,,,,,,,,,,,
,6,2019-03-02,1,TRUE,30000,UAH,1,*order31,,,,,,,,,,,
,6,2019-03-03,1,TRUE,30000,UAH,1,*order31,,,,,,,,,,,
,6,2019-03-04,1,TRUE,30000,UAH,1,*order32,,,,,,,,,,,
,6,2019-03-05,1,TRUE,30000,UAH,1,*order32,,,,,,,,,,,
,6,2019-03-06,1,TRUE,30000,UAH,1,*order33,,,,,,,,,,,
,6,2019-03-07,1,TRUE,30000,UAH,1,*order33,,,,,,,,,,,
,6,2019-03-08,1,TRUE,30000,UAH,1,*order34,,,,,,,,,,,
,6,2019-03-09,1,TRUE,30000,UAH,1,*order34,,,,,,,,,,,
,6,2019-03-10,1,TRUE,30000,UAH,1,*order35,,,,,,,,,,,
,6,2019-03-11,1,TRUE,30000,UAH,1,*order35,,,,,,,,,,,
,6,2019-03-12,1,TRUE,30000,UAH,1,*order36,,,,,,,,,,,
,6,2019-03-13,1,TRUE,30000,UAH,1,*order36,,,,,,,,,,,
,6,2019-03-14,1,TRUE,30000,UAH,1,*order37,,,,,,,,,,,
,6,2019-03-15,1,TRUE,30000,UAH,1,*order37,,,,,,,,,,,
,6,2019-03-16,1,TRUE,30000,UAH,1,*order38,,,,,,,,,,,
,6,2019-03-17,1,TRUE,30000,UAH,1,*order38,,,,,,,,,,,
,6,2019-03-18,1,TRUE,30000,UAH,1,*order39,,,,,,,,,,,
,6,2019-03-19,1,TRUE,30000,UAH,1,*order39,,,,,,,,,,,
,6,2019-03-20,1,TRUE,30000,UAH,1,*order40,,,,,,,,,,,
,6,2019-03-21,1,TRUE,30000,UAH,1,*order40,,,,,,,,,,,
,6,2019-03-22,1,TRUE,30000,UAH,1,*order41,,,,,,,,,,,
,6,2019-03-23,1,TRUE,30000,UAH,1,*order41,,,,,,,,,,,
,6,2019-03-24,1,TRUE,30000,UAH,1,*order42,,,,,,,,,,,
,6,2019-03-25,1,TRUE,30000,UAH,1,*order42,,,,,,,,,,,
,6,2019-03-26,1,TRUE,30000,UAH,1,*order43,,,,,,,,,,,
,6,2019-03-27,1,TRUE,30000,UAH,1,*order43,,,,,,,,,,,
,6,2019-03-28,1,TRUE,30000,UAH,1,*order44,,,,,,,,,,,
,6,2019-03-29,1,TRUE,30000,UAH,1,*order44,,,,,,,,,,,
,6,2019-03-30,1,TRUE,30000,UAH,1,*order45,,,,,,,,,,,
,6,2019-03-31,1,TRUE,30000,UAH,1,*order45,,,,,,,,,,,
,6,2019-04-01,1,TRUE,30000,UAH,1,*order46,,,,,,,,,,,
,6,2019-04-02,1,TRUE,30000,UAH,1,*order46,,,,,,,,,,,
,6,2019-04-03,1,TRUE,30000,UAH,1,*order47,,,,,,,,,,,
,6,2019-04-04,1,TRUE,30000,UAH,1,*order47,,,,,,,,,,,
,6,2019-04-05,1,TRUE,30000,UAH,1,*order48,,,,,,,,,,,
,6,2019-04-06,1,TRUE,30000,UAH,1,*order48,,,,,,,,,,,
,6,2019-04-07,1,TRUE,30000,UAH,1,*order49,,,,,,,,,,,
,6,2019-04-08,1,TRUE,30000,UAH,1,*order49,,,,,,,,,,,
,6,2019-04-09,1,TRUE,30000,UAH,1,*order50,,,,,,,,,,,
,6,2019-04-10,1,TRUE,30000,UAH,1,*order50,,,,,,,,,,,
,6,2019-04-11,1,TRUE,30000,UAH,1,*order51,,,,,,,,,,,
,6,2019-04-12,1,TRUE,30000,UAH,1,*order51,,,,,,,,,,,
,6,2019-04-13,1,TRUE,30000,UAH,1,*order52,,,,,,,,,,,
,6,2019-04-14,1,TRUE,30000,UAH,1,*order52,,,,,,,,,,,
,6,2019-04-15,1,TRUE,30000,UAH,1,*order53,,,,,,,,,,,
,6,2019-04-16,1,TRUE,30000,UAH,1,*order53,,,,,,,,,,,
,6,2019-04-17,1,TRUE,30000,UAH,1,*order54,,,,,,,,,,,
,6,2019-04-18,1,TRUE,30000,UAH,1,*order54,,,,,,,,,,,
,6,2019-04-19,1,TRUE,30000,UAH,1,*order55,,,,,,,,,,,
,6,2019-04-20,1,TRUE,30000,UAH,1,*order55,,,,,,,,,,,
,6,2019-04-21,1,TRUE,30000,UAH,1,*order56,,,,,,,,,,,
,6,2019-04-22,1,TRUE,30000,UAH,1,*order56,,,,,,,,,,,
,6,2019-04-23,1,TRUE,30000,UAH,1,*order57,,,,,,,,,,,
,6,2019-04-24,1,TRUE,30000,UAH,1,*order57,,,,,,,,,,,
,6,2019-04-25,1,TRUE,30000,UAH,1,*order58,,,,,,,,,,,
,6,2019-04-26,1,TRUE,30000,UAH,1,*order58,,,,,,,,,,,
,6,2019-04-27,1,TRUE,30000,UAH,1,*order59,,,,,,,,,,,
,6,2019-04-28,1,TRUE,30000,UAH,1,*order59,,,,,,,,,,,
,6,2019-04-29,1,TRUE,30000,UAH,1,*order60,,,,,,,,,,,
,6,2019-04-30,1,TRUE,30000,UAH,1,*order60,,,,,,,,,,,
,6,2019-05-01,1,TRUE,30000,UAH,1,*order61,,,,,,,,,,,
,6,2019-05-02,1,TRUE,30000,UAH,1,*order61,,,,,,,,,,,
,6,2019-05-03,1,TRUE,30000,UAH,1,*order62,,,,,,,,,,,
,6,2019-05-04,1,TRUE,30000,UAH,1,*order62,,,,,,,,,,,
,6,2019-05-05,1,TRUE,30000,UAH,1,*order63,,,,,,,,,,,
,6,2019-05-06,1,TRUE,30000,UAH,1,*order63,,,,,,,,,,,
,6,2019-05-07,1,TRUE,30000,UAH,1,*order64,,,,,,,,,,,
,6,2019-05-08,1,TRUE,30000,UAH,1,*order64,,,,,,,,,,,
,6,2019-05-09,1,TRUE,30000,UAH,1,*order65,,,,,,,,,,,
,6,2019-05-10,1,TRUE,30000,UAH,1,*order65,,,,,,,,,,,
,6,2019-05-11,1,TRUE,30000,UAH,1,*order66,,,,,,,,,,,
,6,2019-05-12,1,TRUE,30000,UAH,1,*order66,,,,,,,,,,,
,6,2019-05-13,1,TRUE,30000,UAH,1,*order67,,,,,,,,,,,
,6,2019-05-14,1,TRUE,30000,UAH,1,*order67,,,,,,,,,,,
,6,2019-05-15,1,TRUE,30000,UAH,1,*order68,,,,,,,,,,,
,6,2019-05-16,1,TRUE,30000,UAH,1,*order68,,,,,,,,,,,
,6,2019-05-17,1,TRUE,30000,UAH,1,*order69,,,,,,,,,,,
,6,2019-05-18,1,TRUE,30000,UAH,1,*order69,,,,,,,,,,,
,6,2019-05-19,1,TRUE,30000,UAH,1,*order70,,,,,,,,,,,
,6,2019-05-20,1,TRUE,30000,UAH,1,*order70,,,,,,,,,,,
